page,entry_sessions,avg_duration_seconds,avg_clicks,avg_pages,bounce_proxy_rate,abandono_rapido_rate,frustration_rate,engagement_score_avg,exit_sessions
https://cloudlabslearning.com/jobs,1,1.0,0.0,1.0,1.0,1.0,0.0,-0.4520937391140833,1
https://cloudlabslearning.com/join-us,1,1.0,0.0,1.0,1.0,1.0,0.0,-0.4520937391140833,1
https://cloudlabslearning.com/login,1,1.0,0.0,1.0,1.0,1.0,0.0,-0.4520937391140833,1
https://cloudlabslearning.com/middle-and-high-school,1,21.0,0.0,2.0,0.0,0.0,0.0,-0.3866821890487297,0
https://cloudlabslearning.com/news/blogs-and-news,1,2.0,0.0,1.0,1.0,1.0,0.0,-0.449715137293525,1
https://cloudlabslearning.com/auth/session/755ff3db-5c73-4da2-a1b8-c658d0ddbc2f,1,1.0,0.0,2.0,1.0,0.0,0.0,-0.4342542254598959,1
https://cloudlabslearning.com/auth/session/774b2e63-b486-4343-bfdd-efe0866944f2,1,1.0,0.0,1.0,1.0,1.0,0.0,-0.4520937391140833,1
https://landing.cloudlabs.media/auth/session/888e844b-bdb6-43c9-808f-dc5d9c7142e9,1,1.0,0.0,1.0,1.0,1.0,0.0,-0.4520937391140833,1
https://landing.cloudlabs.media/auth/session/8c242670-d566-4b3f-bf8f-8180f3fe161f,1,1.0,0.0,1.0,1.0,1.0,0.0,-0.4520937391140833,1
https://landing.cloudlabs.media/auth/session/916c319e-bef3-4658-b601-425e09eee1c5,1,2083.0,0.0,4.0,0.0,0.0,0.0,4.553673792250886,0
https://landing.cloudlabs.media/auth/session/928e6f24-e2d8-44d3-97ce-f0051f7cd2a0,1,1030.0,0.0,5.0,0.0,0.0,0.0,2.066845588857169,0
https://landing.cloudlabs.media/auth/session/9996f0a9-6d95-4c63-b97f-ce3f975c6ca9,1,1883.0,0.0,3.0,0.0,0.0,0.0,4.060113914485036,0
https://landing.cloudlabs.media/auth/session/9b83c76b-79fc-4a06-b418-057a91712046,1,1.0,0.0,1.0,1.0,1.0,0.0,-0.4520937391140833,1
https://landing.cloudlabs.media/auth/session/ab96d65e-554d-4d74-9db5-dfacdd7f60d2,1,1.0,0.0,1.0,1.0,1.0,0.0,-0.4520937391140833,1
https://landing.cloudlabs.media/auth/session/abb1855c-0fc6-4803-9c1f-25ea404cbf1c,1,1.0,0.0,2.0,1.0,0.0,0.0,-0.4342542254598959,1
https://landing.cloudlabs.media/auth/session/bd1aedb6-74da-4d5f-8f90-b63295f3044b,1,1.0,0.0,1.0,1.0,1.0,0.0,-0.4520937391140833,1
https://landing.cloudlabs.media/auth/session/c1afc7a4-7b96-432c-b3d4-b0dc1674d71f,1,599.0,0.0,8.0,0.0,0.0,0.0,1.095186745159099,0
https://cloudlabslearning.com/register/50A067CA1D,1,28.0,8.0,1.0,1.0,1.0,0.0,-0.2927274171366763,1
https://cloudlabslearning.com/register/533AA4CB80,1,12.0,4.0,2.0,0.0,0.0,0.0,-0.3605175690225883,0
https://cloudlabslearning.com/register/6FACBF324C,1,17.0,4.0,1.0,1.0,1.0,0.0,-0.3664640735739841,1
https://cloudlabslearning.com/pricing,1,1.0,0.0,2.0,0.0,0.0,0.0,-0.4342542254598959,0
https://cloudlabslearning.com/register/9FDFB9A9DE,1,21.0,3.0,1.0,1.0,1.0,0.0,-0.3688426753945423,1
https://cloudlabslearning.com/register/BF83F8C319%20BF83F8C319%20BF83F8C319%20BF83F8C319%20BF83F8C319%20BF83F8C319%20BF83F8C319%20BF83F8C319%20BF83F8C319%20BF83F8C319%20BF83F8C319%20BF83F8C319%20BF83F8C319%20BF83F8C319%20BF83F8C319%20BF83F8C319%20BF83F8C319%20BF83F8C319%20BF83F8C319%20BF83F8C319%20BF83F8C319%20BF83F8C319%20BF83F8C319%20BF83F8C319%20BF83F8C319%20BF83F8C319%20BF83F8C319%20BF83F8C319%20BF83F8C319%20BF83F8C319%20BF83F8C319%20BF83F8C319%20BF83F8C319%20BF83F8C319%20BF83F8C319%20BF83F8C319%20BF83F8C319%20BF83F8C319%20BF83F8C319%20BF83F8C319%20BF83F8C319%20BF83F8C319%20BF83F8C319%20BF83F8C319%20BF83F8C319%20BF83F8C319%20BF83F8C319%20BF83F8C319%20BF83F8C319%20BF83F8C319%20BF83F8C319%20BF83F8C319%20BF83F8C319%20BF83F8C319,1,1.0,0.0,1.0,1.0,1.0,0.0,-0.4520937391140833,1
https://cloudlabslearning.com/register/DA341845CE,1,19.0,8.0,1.0,1.0,1.0,0.0,-0.3141348335217012,1
https://cloudlabslearning.com/register/E7AFBBE49E,1,19.0,4.0,1.0,1.0,1.0,0.0,-0.3617068699328674,1
https://cloudlabslearning.com/register/EA88ECE882,1,17.0,5.0,1.0,1.0,1.0,0.0,-0.3545710644711925,1
https://cloudlabslearning.com/register/ED29C4EA34,1,29.0,5.0,1.0,1.0,1.0,0.0,-0.3260278426244927,1
https://cloudlabslearning.com/register/23AB98625A,1,37.0,7.0,1.0,1.0,1.0,0.0,-0.2832130098544431,1
https://cloudlabslearning.com/register/26A6EBAC2F,1,28.0,11.0,1.0,1.0,1.0,1.0,-0.2570483898283016,1
https://cloudlabslearning.com/register/295F75EC9A,1,42.0,8.0,1.0,1.0,1.0,0.0,-0.25942699164886,1
https://cloudlabslearning.com/register/353F359D73,1,762.0,64.0,12.0,0.0,0.0,0.0,2.3154094791055133,1
https://cloudlabslearning.com/register/3C5090E152,1,15.0,5.0,1.0,1.0,1.0,0.0,-0.3593282681123091,1
https://cloudlabslearning.com/register/3F45BD268C,1,93.0,0.0,1.0,1.0,1.0,0.0,-0.2332623716227185,1
https://cloudlabslearning.com/register/491E45F21D,1,47.0,7.0,1.0,1.0,1.0,0.0,-0.25942699164886,1
https://cloudlabslearning.com/auth/session/62c33b3e-f59e-4959-9268-4561bf24c8e1,1,1667.0,4.0,5.0,0.0,0.0,0.0,3.629586984963981,0
https://cloudlabslearning.com/auth/session/680dd94b-59f5-4290-a316-b80703e028dd,1,1.0,0.0,2.0,1.0,0.0,0.0,-0.4342542254598959,1
https://cloudlabslearning.com/auth/session/6f83334b-00d5-419a-bf46-faf561261315,1,1077.0,9.0,16.0,0.0,0.0,0.0,2.481911606544595,0
https://landing.cloudlabs.media/auth/session/ef310e4d-b442-4b4c-9b6f-1e275c8d700a,1,1752.0,0.0,3.0,0.0,0.0,0.0,3.748517075991897,0
https://landing.cloudlabs.media/privacy-policies,1,28.0,0.0,1.0,1.0,1.0,0.0,-0.3878714899590088,1
https://landing.cloudlabs.media/register/6E9C4CEF67,1,207.0,19.0,1.0,1.0,1.0,1.0,0.2638654088739688,1
https://landing.cloudlabs.media/register/AD9CD8D668,1,41.0,7.0,1.0,1.0,1.0,0.0,-0.2736986025722098,1
https://landing.cloudlabs.media/register/C713C40519,1,37.0,3.0,1.0,1.0,1.0,0.0,-0.3307850462656094,1
https://landing.cloudlabs.media/request-demo?err=SUBSCRIPTION_NOT_FOUND,1,914.0,10.0,5.0,0.0,0.0,0.0,1.9098578687003207,0
https://landing.cloudlabs.media/terms-conditions,1,28.0,0.0,1.0,1.0,1.0,0.0,-0.3878714899590088,1
https://cloudlabslearning.com/register/F1AB4821E1,1,54.0,5.0,1.0,1.0,1.0,0.0,-0.2665627971105349,1
https://cloudlabslearning.com/register/FA058FFCD3,1,897.0,17.0,12.0,0.0,0.0,0.0,2.077549297049682,0
https://cloudlabslearning.com/register/Jorge,1,1.0,0.0,1.0,1.0,1.0,0.0,-0.4520937391140833,1
https://cloudlabslearning.com/register/[email],1,1.0,0.0,1.0,1.0,1.0,0.0,-0.4520937391140833,1
https://landing.cloudlabs.media/auth/session/cf57b477-5d0f-42f2-9902-1a730ede4472,1,1.0,0.0,1.0,1.0,1.0,0.0,-0.4520937391140833,1
https://landing.cloudlabs.media/auth/session/d3f25b61-874f-4712-aaf7-7e2a8c6cdf29,1,574.0,0.0,2.0,0.0,0.0,0.0,0.9286846177200172,0
https://cloudlabslearning.com/auth/session/3040d982-7510-4be4-8d35-d6d83a53db8a,1,1.0,0.0,2.0,1.0,0.0,0.0,-0.4342542254598959,1
https://cloudlabslearning.com/auth/session/30b6662a-a1df-472f-b71e-3163aa368160,1,1.0,0.0,1.0,1.0,1.0,0.0,-0.4520937391140833,1
https://cloudlabslearning.com/auth/session/37ddd8f2-bd71-456c-80e8-21f8673d7277,1,36.0,0.0,2.0,0.0,0.0,0.0,-0.351003161740355,0
https://cloudlabslearning.com/auth/session/c3e6bbb5-0459-4071-9675-a563eb597f77,1,1.0,0.0,1.0,1.0,1.0,0.0,-0.4520937391140833,1
https://cloudlabslearning.com/auth/session/c43ba72c-f05f-4497-a020-1100d87ab1e6,1,3.0,0.0,2.0,1.0,0.0,0.0,-0.4294970218187793,1
https://cloudlabslearning.com/auth/session/c56c7913-203d-41f3-967f-f38f7ba43499,1,1.0,0.0,2.0,1.0,0.0,0.0,-0.4342542254598959,1
https://cloudlabslearning.com/auth/session/cd2a96ea-4b06-4f59-a8c0-e93a752abab3,1,239.0,0.0,2.0,0.0,0.0,0.0,0.1318530078329824,0
https://cloudlabs.us/institutions,1,1.0,0.0,1.0,1.0,1.0,0.0,-0.4520937391140833,1
https://cloudlabs.us/page-not-found,1,3.0,0.0,1.0,1.0,1.0,0.0,-0.4473365354729666,1
https://cloudlabslearning.com,1,9.0,0.0,1.0,1.0,1.0,0.0,-0.4330649245496168,1
https://cloudlabslearning.com/.well-known/change-password,1,1.0,0.0,1.0,1.0,1.0,0.0,-0.4520937391140833,1
https://cloudlabslearning.com/auth/session/025fa729-9ecb-44d2-bb32-986a32b65a44,1,89.0,0.0,7.0,0.0,0.0,0.0,-0.1357396969798277,0
https://cloudlabslearning.com/auth/session/0480289d-50e7-416e-b772-7d6a232de428,1,1.0,0.0,1.0,1.0,1.0,0.0,-0.4520937391140833,1
https://cloudlabslearning.com/auth/session/238e0718-6f9d-47ce-99f5-90d65576d97c,1,1.0,0.0,1.0,1.0,1.0,0.0,-0.4520937391140833,1
https://cloudlabslearning.com/auth/session/2a6a800f-e390-4974-ac8c-0e764fad5e3d,1,603.0,9.0,11.0,0.0,0.0,0.0,1.2652567753290187,0
https://cloudlabslearning.com/auth/session/2cafa26f-7ebe-44fe-9ea2-239170ec70af,1,1.0,0.0,1.0,1.0,1.0,0.0,-0.4520937391140833,1
https://landing.cloudlabs.media/auth/session/e4448e33-de45-4be6-bc8a-098fa012f648,1,1.0,0.0,1.0,1.0,1.0,0.0,-0.4520937391140833,1
https://landing.cloudlabs.media/auth/session/ebf447ea-c579-424d-9ec8-7f189ee96b1f,1,1.0,0.0,1.0,1.0,1.0,0.0,-0.4520937391140833,1
https://landing.cloudlabs.media/auth/session/ee6e8a31-afa0-44ed-bac7-e89e805305a4,1,940.0,0.0,5.0,0.0,0.0,0.0,1.8527714250069216,0
https://cloudlabslearning.com/auth/session/00ac65c2-9884-46bc-8a89-b357c0cbde91,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
https://landing.cloudlabs.media/register/DF1F66737D,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
https://landing.cloudlabs.media/register/F5066EB83E,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
https://landing.cloudlabs.media/request-demo,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
https://cloudlabslearning.com/registro_sena),0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
https://cloudlabslearning.com/sign-up,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
https://cloudlabslearning.com/register/902B7478FA,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
https://cloudlabslearning.com/register/C673D60BA8,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
https://cloudlabslearning.com/register/2B76EC6CF6,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
https://cloudlabslearning.com/register/55EA7AE118F,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
https://cloudlabslearning.com/curriculum/detail-country/29/Colombia%20-%20DBA/detail-curriculum/251/Educaci%C3%B3n%20B%C3%A1sica%20Primaria/detail-grade/254/Primero%20(1%C2%B0),0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
https://cloudlabslearning.com/curriculum/detail-country/29/Colombia%20-%20DBA/detail-curriculum/33/Educaci%C3%B3n%20B%C3%A1sica%20Secundaria/detail-grade/351/Once%20(11%C2%B0),0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
https://cloudlabslearning.com/curriculum/detail-country/29/Colombia%20-%20DBA/detail-curriculum/33/Educaci%C3%B3n%20B%C3%A1sica%20Secundaria/detail-grade/352/S%C3%A9ptimo%20(7%C2%B0),0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
https://cloudlabslearning.com/curriculum/country-list/detail-country/982/New%20Jersey/detail-curriculum/2635/High%20School/detail-grade/3004/Earth%20and%20Human%20Activity,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
https://cloudlabslearning.com/curriculum/detail-country/16537/Espa%C3%B1a/detail-curriculum/16539/Bachillerato/detail-grade/21811/Tecnolog%C3%ADa%20e%20Ingenier%C3%ADa%20I,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
https://cloudlabslearning.com/curriculum/detail-country/21283/Portugal/detail-curriculum/21284/Ensino%20B%C3%A1sico,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
https://cloudlabslearning.com/curriculum/detail-country/243/M%C3%A9xico/detail-curriculum/359/Bachillerato%20general/detail-grade/437/Matem%C3%A1ticas%20II,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
https://cloudlabslearning.com/curriculum/country-list/detail-country/87/Estados%20Unidos/detail-curriculum/119/Next%20Generation%20Science%20Standards/detail-grade/651/Earth%20and%20Space%20Science%20(ESS),0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
https://cloudlabslearning.com/curriculum/country-list/detail-country/23138/Chile/detail-curriculum/23178/Formaci%C3%B3n%20diferenciada/detail-grade/23183/3%C2%B0%20y%204%C2%B0%20Medio,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
https://cloudlabslearning.com/curriculum/country-list/detail-country/243/M%C3%A9xico/detail-curriculum/359/Bachillerato%20general/detail-grade/369/Qu%C3%ADmica%20I,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
https://cloudlabslearning.com/curriculum/country-list/detail-country/243/M%C3%A9xico/detail-curriculum/359/Bachillerato%20general/detail-grade/453/Probabilidad%20y%20Estad%C3%ADstica,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
https://cloudlabslearning.com/curriculum/country-list/detail-country/243/Mexico/detail-curriculum/358/Secundaria/detail-grade/386/1%C2%B0%20grado%20de%20secundaria,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
https://cloudlabslearning.com/curriculum/country-list/detail-country/29/Colombia%20-%20DBA,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
https://cloudlabslearning.com/curriculum/country-list/detail-country/29/Colombia%20-%20DBA/detail-curriculum/33/Educaci%C3%B3n%20B%C3%A1sica%20Secundaria/detail-grade/351/Once%20(11%C2%B0),0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
https://cloudlabslearning.com/curriculum/country-list/detail-country/13253/California/detail-curriculum/13254/Science/detail-grade/13262/Grade%201,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
https://cloudlabslearning.com/curriculum/country-list/detail-country/11422/Alabama/detail-curriculum/11423/Natural%20Sciences/detail-grade/11434/Grade%202,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
https://cloudlabslearning.com/blogs-and-news/61,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
https://cloudlabslearning.com/auth/session/e4bc4a5d-3462-46f2-915f-d5d705e289a2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
https://cloudlabslearning.com/auth/session/e57b0493-4f17-42c9-a040-dd2ebcd10ffd,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
https://cloudlabslearning.com/auth/session/ea2657a4-c7e3-4884-b1b3-c1be40981ec5,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
https://cloudlabslearning.com/auth/session/f0d10a09-039f-4e46-8ec4-6b4984ecdb1f,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
https://cloudlabslearning.com/auth/session/f79df11b-1e9c-4c3b-b501-55f65c62e15c,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
https://cloudlabslearning.com/auth/session/fc9a4712-7b27-4bb0-95a3-b8904452a001,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
https://cloudlabslearning.com/blogs-and-news/104,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
https://landing.cloudlabs.media/auth/session/0ca84d79-0abb-42cf-95c4-efdcdde45a82,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
https://landing.cloudlabs.media/auth/session/10e256e3-faee-4368-a2f0-543cff41f11c,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
https://cloudlabslearning.com/auth/session/d8baedf3-c6be-4466-9091-e4a5deb10692,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
https://cloudlabslearning.com/auth/session/d942f8fb-9e59-4f66-a09b-18e5c74c9100,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
https://cloudlabslearning.com/auth/session/da25ecba-c3e5-489b-a562-62599d03db45,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
https://cloudlabslearning.com/auth/session/a744f47d-b8d0-4d31-9c54-f477b495d45a,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
https://cloudlabslearning.com/auth/session/aea49c65-eb0e-4525-9786-605a978399ff,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
https://cloudlabslearning.com/auth/session/b2da15e5-7035-4c4d-a930-6c16c2e5c04a,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
https://cloudlabslearning.com/auth/session/b389d54b-ed2c-4561-8547-81e462b1a473,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
https://cloudlabslearning.com/auth/session/b5b39859-7069-41f2-a040-21ad6dfb018d,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
https://cloudlabslearning.com/auth/session/b884f6a7-eac7-4c20-98b7-99bb1fcc5ebc,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
https://cloudlabslearning.com/auth/session/b9ab9691-179a-4a84-b529-28c61c20e2a0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
https://landing.cloudlabs.media/auth/session/19b7218d-e9f3-4790-ba42-9ff1a216ed25,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
https://landing.cloudlabs.media/auth/session/22ac3071-31b7-4ea6-9220-75ee2eaa31b7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
https://landing.cloudlabs.media/auth/session/23d1a9bd-ff71-4c69-84ec-0dff554ed656,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
https://landing.cloudlabs.media/auth/session/468da94f-98c3-4d00-90ad-743ecdcc2dd4,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
https://landing.cloudlabs.media/auth/session/50f36f13-e03f-45c3-95e7-821ff6832c2e,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
https://cloudlabslearning.com/auth/session/7a95c435-b4f9-428a-a843-786234fe0866,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
https://cloudlabslearning.com/auth/session/7b740365-4684-4516-8b40-8979f5e663c9,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
https://cloudlabslearning.com/auth/session/94ac1be4-7a67-42c9-8891-d875c2dfb8cc,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
https://cloudlabslearning.com/auth/session/96228a81-fd50-4be0-94ab-a3f05a92dfa0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
https://cloudlabslearning.com/auth/session/a06869f2-d650-46c9-9a68-4ea12ab83a0e,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
https://cloudlabslearning.com/auth/session/a0c8d2ef-2c38-451f-99cd-e990440cd265,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
https://cloudlabslearning.com/auth/session/a32b1c32-d6ea-4dd1-84e6-8b214bb2fd1b,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
https://cloudlabslearning.com/auth/session/a5bc142f-a93f-4dc4-824f-bdbcbf8c1714,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
https://landing.cloudlabs.media/auth/session/596f8939-4d7a-4328-8f1e-0e064289af53,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
https://landing.cloudlabs.media/auth/session/6399eb28-57b5-47e6-b5b5-32d16f2c15e3,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
https://landing.cloudlabs.media/auth/session/6cfbeb34-41b0-44f3-9f34-4b76cc92a971,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
https://landing.cloudlabs.media/auth/session/6eabd831-1d91-470f-996d-2b8cae9238a1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
https://landing.cloudlabs.media/auth/session/6f248f4b-1f05-4ed4-9778-6f5d0f8bb878,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
https://landing.cloudlabs.media/auth/session/77eba98d-d679-4c9c-9ccc-e76a5a27da9c,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
https://landing.cloudlabs.media/auth/session/7c77e351-6d16-405a-b431-b8f1d9380b89,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
https://landing.cloudlabs.media/auth/session/86975b4b-2b95-4fab-b5f0-25af4a59966a,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
https://cloudlabslearning.com/auth/session/4d3bfdb0-d34d-480e-afff-e67ef60e56be,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
https://cloudlabslearning.com/auth/session/581f5f27-d698-4681-b36d-0ad6769f1fcb,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
https://cloudlabslearning.com/auth/session/5d8381de-dc9f-4055-bad7-26d36f12dcc0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
https://cloudlabslearning.com/auth/session/5f1e72dc-b219-4755-97ac-b83475fb4542,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
https://cloudlabslearning.com/auth/session/672aa083-a074-4724-b813-6613bd7e26e7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
https://cloudlabslearning.com/auth/session/70cc4ba9-2cde-4eb5-9f7c-36f896692cc0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
https://landing.cloudlabs.media/auth/session/8a22b7d7-975a-4fef-88a9-869eb0714d34,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
https://landing.cloudlabs.media/auth/session/b0b1232c-8c2f-442d-b2dd-17ef51688585,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
https://landing.cloudlabs.media/auth/session/cfabafb6-7367-42dc-a58a-962f65ec964c,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
https://landing.cloudlabs.media/auth/session/d393c199-826e-4021-b9c1-d49ecfad274d,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
https://cloudlabslearning.com/auth/session/2f91e328-0f9d-46c8-be0c-bd3e4193301e,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
https://cloudlabslearning.com/auth/session/31ed14af-c09e-43ca-85fb-c50a88322783,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
https://cloudlabslearning.com/auth/session/3398620a-3e22-4360-98c6-b56c70248f89,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
https://cloudlabslearning.com/auth/session/36daaa87-36c7-4032-a8a9-a416894430ac,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
https://cloudlabslearning.com/auth/session/3b787f69-a273-47f0-92b2-cbb633dc9b5e,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
https://cloudlabslearning.com/auth/session/3bce7c0e-9a87-4e12-b636-b9ff5f2fbc03,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
https://cloudlabslearning.com/auth/session/3fcdfa00-cff3-4db6-836d-72adf5aaf9bf,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
https://cloudlabslearning.com/auth/session/40bc941c-8f7f-4fa3-9769-635274e68970,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
https://cloudlabslearning.com/auth/session/40f21272-a4da-4d95-a406-ffe783771ca2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
https://cloudlabslearning.com/auth/session/4346081d-70ac-4b02-b82b-e490d40aee56,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
https://cloudlabslearning.com/auth/session/48b07afd-8bb4-4421-b8e6-22cbbc8c6ba3,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
https://cloudlabslearning.com/auth/session/0a9f9f26-b8cc-48de-9fc0-6cc16bc07fcf,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
https://cloudlabslearning.com/auth/session/0e271489-5338-4fb4-8749-0aae19a659a4,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
https://cloudlabslearning.com/auth/session/18b71ea4-5325-4c66-80ce-6d31a0be5262,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
https://cloudlabslearning.com/auth/session/1cbe9507-3bfd-45d7-a56c-b969ac012bfb,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
https://landing.cloudlabs.media/auth/session/d438cfdd-4d88-44ca-b314-e906eaacbcc3,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
https://landing.cloudlabs.media/auth/session/e4788395-cf8c-44d5-8f5e-18a0e7e81dd3,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
https://landing.cloudlabs.media/auth/session/e549da9c-8a5f-4a3c-ad80-b85991075b0b,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
https://landing.cloudlabs.media/auth/session/e5a1a375-6693-4e26-a5cd-55a75e715917,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
https://landing.cloudlabs.media/auth/session/e96e0a7b-c4ef-4c14-9648-2fdabe56d646,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
https://landing.cloudlabs.media/auth/session/f7843af8-13a3-4c1e-bf7e-448ee1438ed6,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
https://landing.cloudlabs.media/auth/session/fb846af4-f8c3-4d6e-a48c-ddb1419d8143,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
https://landing.cloudlabs.media/auth/session/fd7d7f7b-1c29-451b-942a-5f62fa41c2e8,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
https://landing.cloudlabs.media/auth/session/fdddb96c-287c-4a61-8719-189e09ee719b,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
https://landing.cloudlabs.media/blogs-and-news,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
